"Metadata of omniclip app html document"
"Checksum","c7f51e9e26f8080b9fbe56de0da70a10"
"Filename","omniclip app html document.zip"
"Filesize","30 kB"
"Filetype","ZIP"
"Filetypeextension","zip"
"Mimetype","application/zip"
"Ziprequiredversion","788"
"Zipbitflag","0"
"Zipcompression","Deflated"
"Zipmodifydate","2026:05:30 17:50:38"
"Zipcrc","0xb39fed3b"
"Zipcompressedsize","9477"
"Zipuncompressedsize","49865"
"Zipfilename","omniclip app html document.html"
"Category","application"
"Raw Header","50 4B 03 04 14 03 00 00 08 00 53 8E BE 5C 3B ED 9F B3 05 25 00 00 C9 C2 00 00 1F 00 00 00 6F 6D 6E 69 63 6C 69 70 20 61 70 70 20 68 74 6D 6C 20 64 6F 63 75 6D 65 6E 74 2E 68 74 6D 6C D4 5A CD 72 FB 34 10 BF F3 14 22 0C 0C CC A0 7E FD A1 94 D2 16 DA 34 85 32 2D 2D 4D 5A E0 A8 D8 4A 22 AA 48 46 92 1B C2 9D 0B C3 C0 9D 61 60 B8 71 E0 01 78 1E 5E 00 1E 81 D5 CA AE 52 93 38 4E 29 30 1C"
